Index,Reactants,Products
62,COc1cccc2conc12,Oc1cccc2conc12
63,C#Cc1csc(C=O)c1,C#Cc1csc(CO)c1
65,Cc1ccc(N)c(C(N)=O)c1,Cc1ccc(N)c(CN)c1
66,O=C(O)Cc1ccccc1,O=C(O)CC1CCCCC1
67,CC1Cc2sccc2C(=O)N1,CC1Cc2sccc2CN1
68,O=C(O)CC1CCOCC1,OCCC1CCOCC1
69,O=C(O)c1cccc2occc12,O=C(O)c1cccc2c1CCO2
70,c1cc(OC2CCC2)ccn1,C1CC(OC2CCNCC2)C1
71,CC(O)(C#N)c1ccccn1,CC(O)(CN)c1ccccn1
72,CCc1cccc(OC)n1,CCc1cccc(O)n1
73,CCOC(=O)c1coc(C=O)n1,CCOC(=O)c1coc(CO)n1
74,CC(C)c1ccnc(C#N)c1,CC(C)c1ccnc(CN)c1
75,CC1(C)CCCCC1=NO,CC1(C)CCCCC1N
76,[N-]=[N+]=NC1CCC(=O)C1,[N-]=[N+]=NC1CCC(O)C1
77,Oc1cccc2cnccc12,Oc1cccc2c1CCNC2
78,CCNC(=O)C1=CCCC1,CCNCC1CCCC1
79,N#Cc1ccccc1C1CC1C=O,N#Cc1ccccc1C1CC1CO
80,Cn1cncc1C1=CCCCC1=O,Cn1cncc1C1CCCCC1O
81,Oc1cccc2cnccc12,Oc1cccc2c1CCNC2
83,CC=CC=CCCC(=O)OCC,CC=CC=CCCC(=O)O
84,Cn1cc2cccc(C#N)c2n1,Cn1cc2cccc(CN)c2n1
85,NC(=O)c1ccc(S)cc1,NC(=O)c1ccccc1
86,CCc1nc(C)ccc1C(=O)OC,CCc1nc(C)ccc1CO
87,CCP1(=O)CCCc2ccccc21,CCP1(=O)C=Cc2ccccc21
88,COC1CC(N)CCC1C,COc1cc(N)ccc1C
89,CCOc1cc(N)ccc1C,CCOC1CC(N)CCC1C
90,COc1ccc2c(O)cccc2c1,O=C1CCc2c(O)cccc2C1
91,CC1(C)CC(=O)C=C(O)C1,CC1(C)CC(=O)CC(=O)C1
92,CCc1nccnc1CC,C=Cc1nccnc1C
93,N.O=CCN1C=NCCC1,NCCN1C=NCCC1
94,O=C(O)c1nccnc1O,OCc1nccnc1O
95,Nc1ccc(C(=O)O)nn1,Nc1ccc(CO)nn1
96,Cc1nsc(C)c1C(=O)O,Cc1nsc(C)c1CO
97,CCCCCC#CCC(=O)OC,CCCCCC=CCC(=O)OC
98,OCCc1cnccn1,OCCC1CNCCN1
99,C=C(C)C(=O)OCC1CO1.O,C=C(C)C(=O)OCC(O)CO
100,CCCCCC/C=C/C=O,CCCCCC/C=C/CO
101,COP(=O)(CCOC(C)=O)OC,COP(=O)(CCO)OC
102,COP(=O)(CCOC(C)=O)OC,COP(=O)(CCO)OC
103,COP(=O)(CCOC(C)=O)OC,COP(=O)(CCO)OC
104,COP(=O)(CCOC(C)=O)OC,COP(=O)(CCO)OC
106,COC(=O)C(N=[N+]=[N-])OC,COC(N=[N+]=[N-])C(=O)O
107,C=CC(=C)CCC1OC1(C)C,C=CC(=C)CCCC(C)(C)O
108,Nc1nccc(O)c1C(=O)O,Nc1ncccc1C(=O)O
110,CC(=O)c1ccccn1,CC(O)c1ccccn1
111,CCCCCCC(C)=O,CCCCCCC(C)O
112,CC(=O)c1ccccc1,CC(O)c1ccccc1
113,N#CCCc1ccccn1,NCCCc1ccccn1
114,C=C(C)C=CCCC(=C)C,C=C(C)CC=CC=C(C)C
115,CC/C=C\C(=O)C(OC)OC,CC/C=C/C(=O)C(OC)OC
116,N#CCOC1CCCCO1,NCCOC1CCCCO1
117,C=CCCNC(C)(C)C#N,C=CCCNC(C)(C)CN
118,C#N.O=C1CCCCC1,N#CC1(O)CCCCC1
119,CCc1ccc2occc2c1,Cc1ccc2occc2c1
120,C1CC2CC3CCC2C(C1)C3,C1CC2CC3CC1CC(C2)C3
121,CCC=C=CCC(=O)OCC,CCC=CC=CC(=O)OCC
122,CN(C)CCC(=O)C1CC1,CNCCC(=O)C1CC1
123,C=Cc1ccc2ccccc2c1,C#Cc1ccc2ccccc2c1
124,Cc1ccc(C(=O)O)cc1,Cc1ccc(C=O)cc1
125,Cc1ccc(C(=O)O)cc1,Cc1ccc(C=O)cc1
126,Cc1ccc(C(=O)O)cc1,Cc1ccc(C=O)cc1
127,CCCCCCCCCCCC(=O)O,CCCCCCCCCCCCO
128,C=C=CC(C)C(=O)OCC,CCCC(C)C(=O)OCC
129,CCOC(C#CC(C)=CCO)OCC,CCOC(C=CC(C)=CCO)OCC
130,COC1CCCCC1=O,COc1ccccc1O
131,O=C1CC(=O)c2ccccc21,O=C1CC(O)c2ccccc21
132,COc1cccc2nscc12,Oc1cccc2nscc12
133,COc1cccc2csnc12,Oc1cccc2csnc12
134,Cn1cccc1CC(=O)O,Cn1cccc1CCO
135,N#CCCCc1ccccn1,NCCCCc1ccccn1
136,CC(=O)c1ccccn1,CC(O)c1ccccn1
137,COC(C)(C)CCCC(C)CC=O,COC(C)(C)CCCC(C)CCO
138,CCOC(C)(C)CCCC(C)=O,CCOC(C)(C)CCCC(C)O
139,Cc1cnc(C(=O)O)cn1.N,Cc1cnc(C(N)=O)cn1
140,CC(=O)OCCCCOC(C)=O,CC(=O)OCCCCO
141,CC1=CC(=O)CC(C)(C)C1,CC1=CC(C)(C)CC(=O)C1
142,CC(=O)NCCCCCCC#N,CCNCCCCCCCN
143,C=Cc1ccc2ccccc2c1,C#Cc1ccc2ccccc2c1
144,CC1=CC(=O)CC(C)(C)C1,CC1=CC(C)(C)CC(=O)C1
145,C=Cc1ccc(OC(C)=O)cc1,C=Cc1ccc(O)cc1
146,COc1cccc(C2CO2)c1,COc1cccc(C=O)c1
147,Cc1ccccc1C1CO1,Cc1ccccc1C=O
148,Cc1ccc(C2CO2)cc1,Cc1ccc(C=O)cc1
149,O=C(O)c1ccc(O)cc1,O=C(O)C1CCC(O)CC1
150,CC(=O)OCCCC=O,CC(=O)OCCCCO
151,CC(=O)OCC(C)C=O,CC(=O)OCC(C)CO
152,COC(=O)c1ccco1,COC(=O)C1CCCO1
153,CCOC1CCCCC1=O,CCOc1ccccc1O
154,CC(C)=CCC(C)C=O,CC(C)CCC(C)C=O
155,O=C(O)c1nccnc1O,OCc1nccnc1O
156,Nc1ccc(C=CC(=O)O)cc1,Nc1ccc(C=CCO)cc1
157,C1=C2CCCC2CCC1,C1CCC2CCCC2C1
158,OCc1ncc2n1CCCC2,c1ncn2c1CCCC2
159,CC1=CSCC2=NCCN12,C1=CN2CCN=C2CS1
160,O=C(O)C1CC2C=CC1C2,O=C(O)C1CC2CCC1C2
161,O=C(O)C1CCC=CO1,O=C(O)C1CCCCO1
162,CC(C)=CCCC(C)=CC=O,CC(C)=CCCC(C)CCO
163,c1ccc2ncccc2c1,c1ccc2cnccc2c1
164,O=CNCc1ccccn1,c1ccn2cncc2c1
165,COC1(OC)CCCC1=NO,COC1(OC)CCCC1N=O
166,NCCSCc1cnc(N)s1,NCCSCc1cncs1
167,COCc1sc(N)nc1C,COCc1scnc1C
168,CCc1ncc(C(=O)OC)s1,CCc1ncc(CO)s1
169,COc1cccc(C(=O)O)c1,COc1cccc(CO)c1
170,C#CC(C)(O)C(OC)OC,C=CC(C)(O)C(OC)OC
171,Cc1csc(C)c1C=O,Cc1csc(C)c1CO
172,O=C(O)CCCCCC(=O)O,O=C1CCCCCC(=O)O1
173,NCC1CCCC(CN)C1,NCc1cccc(CN)c1
174,O=CCc1ccccc1,OCCc1ccccc1
175,N#CC(O)C1CCC2CC21,N#CC=C1CCC2CC12
176,NCCCCCCCCCCCCN,CCCCCCCCCCCC
177,COC(=O)Nc1ccccc1,COC(=O)NC1CCCCC1
178,CCOC(=O)N(C)c1ccccc1,CCOC(=O)N(C)C1CCCCC1
179,c1ccc(Cc2cccnc2)cc1,c1ccc(CC2CCCNC2)cc1
180,C1=CCCCCCCC=C1,C1=CCCCCC=CCC1
181,C#CCO.C1=COCCC1,C#CCOC1CCCCO1
182,CC1C(=O)CCCC1=O,Cc1c(O)cccc1O
183,CC1=CCCC(C)(C)C1C=O,CC1=CCCC(C)(C)C1CO
184,C=Cc1ccccc1O,CCc1ccccc1O
186,COc1c(O)ccc2c1OCC2=O,COc1c(O)ccc2c1OCC2
187,COC(=O)c1cccnc1,O=C(O)c1cccnc1
188,CCC1CCc2ccc(OC)cc21,CCC1CCc2ccc(O)cc21
189,C#CCO.C1=COCCC1,C#CCOC1CCCCO1
190,O=C=Nc1ccccc1,O=CNc1ccccc1
191,O=C=NC1CCCCC1,O=CNC1CCCCC1
192,COc1ccoc1C(C)O,Cc1occc(=O)c1O
193,CC(=O)OC1C=CCC1,CC(=O)OC1CCCC1
194,CCC(C)=CCCC(C)=O,CCC(C)=CCCC(C)O
195,CCOC(=O)C1N=COC1CC,CCOC(=O)C(N)C(O)CC
196,CCCC=C(C=O)CC,CCCCC(CC)CO
197,O=CNc1ccccc1,O=CNC1CCCCC1
198,CC1=NCNC(C)(C)C1,CC1CC(C)(C)NC=N1
199,CC1=NCNC(C)(C)C1,CC1CC(C)(C)NC=N1
200,CC1(C)CC=CC(=O)C1,CC1(C)CCCC(=O)C1
201,CCCCC(C)(C)C#N,CCCCC(C)(C)CN
202,Cc1ncccc1C(=O)CCC#N,Cc1ncccc1C1CCCN1
203,CCCC1=CC(=O)OC1=O,C=CCC1CC(=O)OC1=O
205,CCC1(C)Cc2ccccc2C1=O,CCC1(C)Cc2ccccc2C1
206,CCCCCCC(C)=CCO,CCCCCCC(C)CCO
207,CCCCCCC(C)=CCO,CCCCCCC(C)CCO
208,CCCCCC=C/C=C/C=O,CCCCCC=C/C=C/CO
209,CCCCCCCCCCNC(C)=O,CCCCCCCCCCNCC
210,C=CC#N.NNC(N)=O,CC(C#N)NNC(N)=O
211,COc1cccc(OC)c1O,Oc1cccc(O)c1O
212,CN(C)CCN1CCOCC1,CC1CN(C)CCN1C
213,C=C(C)C(=O)OCC(O)CO,C=C(C)C(=O)OCCCO
214,CC(Oc1ccccc1)C(=O)O,CC(CO)Oc1ccccc1
215,C#CCO.C1=COCCC1,C#CCOC1CCCCO1
216,Nc1ccc(O)c2cnsc12,Oc1cccc2sncc12
217,C1=NNC(c2ccccc2)C1,NCCC(N)c1ccccc1
218,CC(=O)C=Cc1cccn1C,CC(=O)CCc1cccn1C
219,CN(C)CCCNCCC#N,CN(C)CCCNCCCN
220,O=C1CC2C=CCCC2O1,OC1CC2C=CCCC2O1
221,N#CCn1ccc2ccccc21,N#CCN1CCc2ccccc21
222,CCCC1CCC(=O)CC1,CCCC1CCC(O)CC1
223,COc1ccc(C=O)cc1,COc1ccc(C)cc1
224,CCOc1cscc1NC=O,CCOc1cscc1N
225,N#Cc1ccc(C#N)cc1,NCc1ccc(CN)cc1
226,CCCCCCC=CCCCC(=O)O,CCCCCCCCCC=CC(=O)O
227,CCC=CCCCCCCCC(=O)O,CCCCC=CCCCCCC(=O)O
228,CC=CCCCCCCCC(=O)O,CCCCC=CCCCCC(=O)O
229,CCCCCCCCCC=CCCC(=O)O,CCCCCCCCCCCC=CC(=O)O
230,c1ccc2occc2c1,C#Cc1ccccc1O
231,CC(=O)Cc1ccncc1,CC(O)Cc1ccncc1
232,[O-]c1cccc2ccccc12,Oc1cccc2ccccc12
233,COC(=O)C1=CSCC1O,COC(=O)c1cscc1O
234,CC(=O)C1=CSCC1O,CC(=O)c1cscc1O
235,COC(=O)C1=CSCC1O,COC(=O)c1cscc1O
236,COC(=O)C1SC=CC1O,COC(=O)c1sccc1O
237,Cc1cccc(C)c1OCC(N)=O,Cc1cccc(C)c1OCC#N
238,N#Cc1ccc(C#N)cc1,NCc1ccc(CN)cc1
240,COC(=O)C1C=CCCC1,COC(=O)C1=CCCCC1
241,COC(=O)C1C=CCCC1,COC(=O)C1=CCCCC1
242,COC1=CC=CCC=C1,COC1=CC=CC=CC1
243,COC1C=CC=CC=C1,COC1=CC=CC=CC1
244,COC1C=CC=CC=C1,COC1=CC=CCC=C1
245,COC1=CC=CCC=C1,COC1=CC=CC=CC1
246,C1=CCCC=CCCC=CCC1,C1=CC=CCCCCCCC=C1
247,COc1ccc(CC(=O)O)cc1,COc1ccc(CCO)cc1
248,CCCN(N=O)c1ccccc1,CCCN(N)c1ccccc1
249,CC(=O)Cc1ccccc1,CC(O)Cc1ccccc1
250,CC(C)(C)c1cc(N)no1,CC(C)(C)C(=O)CC#N
251,CCOC(=N)CC(=O)OCC,CCOC(=O)CC(N)=O
252,CC(=O)C=Cc1ccccc1,CC(=O)CCc1ccccc1
253,CCCCCCCCCCCC(C)NC=O,CCCCCCCCCCCC(C)N
254,CCCCCCCCCCCC(C)=NO,CCCCCCCCCCCC(C)N
255,CCN1CCN(N=O)CC1,CCN1CCN(N)CC1
256,O=CC=Cc1ccccc1,OCC=Cc1ccccc1
257,O=CCc1ccccc1,OCCc1ccccc1
258,CC(C)CC(C)(O)C#N.N,CC(C)CC(C)(N)C#N
259,COC(=O)C1CCC(=O)C1,COC(=O)C1CCC(O)C1
260,CN1C2CCCC1CC(=NO)C2,CN1C2CCCC1CC(N)C2
261,N#CCCOP(=O)([O-])[O-],N#CCCOP(=O)(O)O
262,O=C1OCc2ccccc21,c1ccc2c(c1)COC2
263,CSc1nnc(C(N)=O)s1,CSc1nnc(C#N)s1
264,O=CNCc1ccccn1,c1ccn2cncc2c1
265,CC(=O)c1ccccc1,CC(O)c1ccccc1
266,NC(=O)CCCc1ccncc1,NC(=O)CCCC1CCNCC1
267,COCCc1ccncc1,COCCC1CCNCC1
268,C=CCN=CC(CC)CCCC,CCC=NC=C(CC)CCCC
269,CC(C)(C)C1CCC(=O)CC1,CC(C)(C)C1CCC(O)CC1
270,CC(=O)c1ccccc1,CC(O)c1ccccc1
271,CCC(=O)c1ccccc1,CCC(O)c1ccccc1
272,CCC(=O)c1ccccc1,CCC(O)c1ccccc1
273,CC(C)C(=O)c1ccccc1,CC(C)C(O)c1ccccc1
274,Cc1c(C(=O)O)ncn1C,Cc1c(CO)ncn1C
275,CCC/C=C/CC#CCO,CCCC=CC/C=C/CO
276,CCCCC=C/C=C/C(=O)[O-],CCCCC=C/C=C/CO
277,CNc1ccc(O)cc1,CNC1CCC(O)CC1
278,O=C1Nc2ccccc2CO1,Nc1ccccc1CO
279,CC(C=O)c1ccccc1,CC(CO)c1ccccc1
280,C=Cc1ccc(OC(C)=O)cc1,C=Cc1ccc(O)cc1
282,O=c1ccc2ccccc2o1,O=C1CCc2ccccc2O1
283,CC1=CCCC(C)(C)C1=O,CC1C=CCC(C)(C)C1=O
284,CCOP(=O)(OCC)OCC,CCOP(OCC)OCC
285,CC(=O)c1ccc(C#N)s1,CC(=O)c1ccc(CN)s1
286,C#CC(C)(O)CCC(C)CC,C=CC(C)(O)CCC(C)CC
287,O=C1CCc2ccccc21,OC1CCc2ccccc21
288,Nc1cccc(C(=O)O)n1,Nc1cccc(CO)n1
289,CC(=O)NCCc1ccncc1,CC(=O)NCCC1CCNCC1
290,O=C1CCCCC2OC12,O=C1CCCCC(O)C1
291,C=C1CCC2(C(C)C)CC12,CC1=CCC2(C(C)C)CC12
292,CC(C)(C)/C=C/C=C/C=O,CC(C)(C)/C=C/C=C/CO
293,N#Cc1ccnc(CO)c1,NCc1ccnc(CO)c1
294,CCOC(=O)C1CCCC1=O,CCOC(=O)C1CCCC1O
295,C=CCC(C)(C=C)C(C)=O,C=CCC(C)(C=C)C(C)O
296,CC1=COC(C)(C=O)CC1,CC1=COC(C)(CO)CC1
297,COc1ccc(CCCC#N)cc1,COc1ccc(CCCCN)cc1
298,CC(=O)Cc1ccccc1,CC(O)Cc1ccccc1
299,C=CCON1CC1C(N)=O,CCON1CC1C(N)=O
300,CC(C)(CC(=O)O)C(=O)O,CC1(C)CC(=O)OC1=O
301,O=C1CC2C=CC1CC2,O=C1CC2CC=CCC12
302,CCCCC=CC=CO,C=CCCCC=CCO
303,C=COCC.CC(=O)O,CCOC(C)OC(C)=O
304,CNc1ccc(C(=O)O)cc1,CNC1CCC(C(=O)O)CC1
306,CCC1CCCCC1N,CCc1ccccc1N
307,CCC1CCCC(CC)C1N,CCc1cccc(CC)c1N
308,CCOC(=O)C=Cc1ccccc1,CCOC(=O)CCc1ccccc1
309,COc1ncncc1[N+](=O)[O-],COc1ncncc1N
310,Cn1cccc1.N#C[S-],Cn1cccc1SC#N
311,C=CCCCC(CCC)C(=O)OC,C=CCCCC(CCC)C(=O)O
312,Cc1cn2cccc(C=O)c2n1,Cc1cn2cccc(CO)c2n1
313,ON=Cc1ccc(O)cc1,N#Cc1ccc(O)cc1
314,OCc1ccc(CO)o1,OCC1CCC(CO)O1
315,OCc1ccc(CO)o1,OCC1CCC(CO)O1
316,N#CC1CCC(C=O)CC1,N#CC1CCC(CO)CC1
317,c1ccc(C2=NCCO2)cc1,C1=NC(c2ccccc2)OC1
318,CC1=CCC(C2(C)CS2)CC1,CC1=CCC(C(C)(C)S)CC1
319,Cc1ccc(C)n1CCOCCO,CC1CCC(C)N1CCOCCO
321,Cc1cc(N)cnc1CCCC#N,Cc1cc(N)cnc1CCCCN
322,O=CC=Cc1ccccc1,OCCCc1ccccc1
323,O=C([O-])c1ccccc1,O=C(O)c1ccccc1
324,CC(C)C1=NCCCN1,CC(C)c1ncccn1
325,C=CCC1CCCCCCCCCCC1=O,C=CCC1CCCCCCCCCCC1O
326,CCN(CC)C(COC)COC,CCN(CC)C(CO)CO
327,Cc1ccc(OCCO)cc1,CC1CCC(OCCO)CC1
328,COc1ccc(CN)cc1,NCc1ccc(O)cc1
329,C=CCCCCCC=O,CCCCCCCC=O
330,CCC1CCCC(CC)C1N,CC1CCCC(C)C1N
331,CCOC(=O)c1ccc(O)cc1,CCOC(=O)C1CCC(O)CC1
332,CCCCCc1ocnc1C(=O)OC,CCCCCc1ocnc1C(=O)O
333,Oc1ccc2c(c1)C=CCO2,Oc1ccc2c(c1)CCCO2
334,CC1CCCC(C)C1O,Cc1cccc(C)c1O
335,CC1CCCC(C)C1O,Cc1cccc(C)c1O
336,CC(O)(CO)c1ccncc1,CC(O)(CO)C1CCNCC1
337,CCCCCCCN(CC)CC#N,CCCCCCCN(CC)CCN
338,c1ccc2c(c1)CCOC2,Cc1ccccc1CCO
339,c1ccc(CN2CCOCC2)nc1,C1CCC(CN2CCOCC2)NC1
340,CC=O.N#CCc1cccnc1,CC=C(C#N)c1cccnc1
341,N#CCCCc1ccncc1,NCCCCc1ccncc1
342,OCCC#Cc1cncnc1,OCCCCc1cncnc1
343,CCCCCCC1CC1C(=O)OCC,CCCCCCC1CC1C(=O)O
344,Cc1cn(CCCN)c(C)n1,Cc1cn(CCCN)cn1
345,CNC(=O)c1ccncc1,CNC(=O)C1CCNCC1
346,CCCCCCCCCCCCC=COC=O,CCCCC=CCCCCCCCCOC=O
347,CC=CC(=O)C(C)CC,CC=CC(O)C(C)CC
348,CCOC(=O)c1ccc(O)cc1,CCOC(=O)C1CCC(O)CC1
349,CCOC(=O)C1CCC(O)CC1,CCOC(=O)C1CCCCC1
350,CC1(C)CCC(C)(C)C1C=O,CC1(C)CCC(C)(C)C1CO
351,O=C(O)c1cnncc1C(=O)O,O=C(O)c1ccnnc1
352,CC(C)=Nn1nnnc1S,CC(C)Nn1nnnc1S
353,COc1cccc2ccoc12,Oc1cccc2ccoc12
354,CC1(C)CC(=O)OC(=O)C1,CC1(C)CCOC(=O)C1
355,Cc1ccc(CC#N)cc1,Cc1ccc(CCN)cc1
356,CC=CCC(=O)Nc1ccccc1,CCC=CC(=O)Nc1ccccc1
357,COc1ccc(O)c(C=O)c1,COc1ccc(O)c(CO)c1
358,COc1cc(C(=O)O)ccc1C,COc1cc(CO)ccc1C
359,CC(=O)Cc1ccccc1,CC(O)Cc1ccccc1
360,COC(=O)CCCCC(OC)OC,COC(=O)CCCCC=O
362,COC(=O)c1ccco1,COC(=O)C1CCCO1
364,COc1ccc(C=NO)cc1C,COc1ccc(C#N)cc1C
365,CC(=O)c1sc(N)nc1C,CC(=O)c1scnc1C
366,CCCCNC(=O)OCC(=O)OC,CCCCNC(=O)OCC(=O)O
367,c1ccc2cnccc2c1,C1CCC2CNCCC2C1
368,c1ccc2cnccc2c1,C1CCC2CNCCC2C1
369,C=CCOC(C)C(=O)OCC,C=CCOC(C)C(=O)O
370,CCC#CCCCCCCCCO,CCC=CCCCCCCCCO
371,CCn1cccc1C=O.NO,CCn1cccc1C#N
372,CC(O)c1ccc(N)cc1,C=Cc1ccc(N)cc1
373,O=C(O)CCCc1ccccc1,O=C(O)CCCC1CCCCC1
374,COC(=O)c1ccccc1S,COC(=O)c1ccccc1
375,CC(O)CN(C)CC(C)O,CC1CN(C)CC(C)O1
376,O=C1CCCc2sccc21,OC1CCCc2sccc21
377,O=C(O)CCSc1ccoc1,O=C1CCSc2ccoc21
379,CN(C)c1ccc(C=NO)cc1,CN(C)c1ccc(C#N)cc1
380,COc1cc(C(C)=O)ccc1O,COc1cc(C=O)ccc1O
381,CCC(C)Sc1ccc(OC)cc1,CCC(C)Sc1ccc(O)cc1
382,COc1cccc2c1SCCC2=O,COc1cccc2c1SCCC2O
383,CC(C)=C1CCOC1=O,CC(C)C1CCOC1=O
384,CC1(C)CCC(C)(C)C1=O,CC1(C)CCC(C)(C)C1O
385,Nc1ccc(C(=O)O)cc1,NC1CCC(C(=O)O)CC1
386,O=Cc1cnc2ccccn12,OCc1cnc2ccccn12
387,O=C1COc2ccccc2N1,c1ccc2c(c1)NCCO2
388,COc1ccc[n+]([O-])c1C,COc1cccnc1C
389,Cc1ccc2ccccc2n1,CC1CCc2ccccc2N1
390,COc1ccc(C(=O)O)cc1,COc1ccc(C=O)cc1
391,CCCCC=CC(=O)O,CCCCCCC(=O)O
392,COC(=O)c1ccc(O)cc1,COC(=O)C1CCC(O)CC1
393,COC(=O)c1ccc(O)cc1,COC(=O)C1CCC(O)CC1
394,CCCCCCN(CCO)CCO,CCCCCCNCCO
395,CC(C)CN=Cc1ccccc1,CC(C)CNCc1ccccc1
396,N#Cc1ccc(N)cc1,NCc1ccc(N)cc1
397,CC1=NCCc2ccccc21,CC1NCCc2ccccc21
398,O=C(O)c1ccc(O)cc1,O=C(O)C1CCCCC1
399,CCC(=O)CC(=O)O.CO,CCC(=O)CC(=O)OC
400,CCC(=O)CC(=O)O.CO,CCC(=O)CC(=O)OC
401,CCSc1scnc1C(=O)OC,CCSc1scnc1C(=O)O
402,CC1(C)CCC(C)(C)C1=O,CC1(C)CCC(C)(C)C1O
403,COc1cccc(CC(N)=O)c1,COc1cccc(CC#N)c1
405,CCCCOC(C)C(=O)OCC,CCCCOC(C)CO
406,O=C(O)C=Cc1cccnc1,O=C(O)CCc1cccnc1
407,Cc1ccc2c(c1)OCC2O,Cc1ccc2ccoc2c1
408,CCCCCCCCCc1ccccc1C=O,CCCCCCCCCc1ccccc1CO
410,OCCCC#Cc1ccccn1,OCCCCCc1ccccn1
411,COC1CCCN1C(C)=O,CC(=O)N1CCCC1O
412,O=C(O)Cc1cccnc1,OCCc1cccnc1
413,CC(=O)c1ccc(O)cc1,CC(=O)c1ccccc1
414,Cn1nc2nnsc2c1C(N)=O,Cn1nc2nnsc2c1C#N
415,COCC1SCCC12OCCO2,COCC1SCCC1=O
416,CC1(CO)CSCC12OCCO2,CC1(CO)CSCC1=O
418,Nc1cccc2cnccc12,Nc1cccc2c1CCNC2
419,Sc1nc2cccccc-2n1,c1ccc2ncnc-2cc1
420,COc1ccc(C=O)cc1,COc1ccc(C)cc1
421,N#CCCc1cccs1,NCCCc1cccs1
422,Cc1cccc(C=O)n1,Cc1cccc(CO)n1
423,CCCCn1cccc1C(C)=O,CCCCn1cccc1C(C)O
424,CCCCn1cccc1C(=O)CC,CCCCn1cccc1C(O)CC
425,Cn1nccc1NC(=S)S,Cn1nccc1N=C=S
426,Cc1cccc(NC=O)c1CO,CNc1cccc(C)c1CO
429,C=Cc1ccc(C2CO2)cc1,C=Cc1ccc(C=C)cc1
430,CC1=NCCc2sccc21,Cc1nccc2sccc12
431,CCCC(C=O)CCC#N,CCCC(CO)CCC#N
432,CC(C)(C=O)CCC#N,CC(C)(CO)CCC#N
433,N#Cc1cccc(C=CCO)c1,N#Cc1cccc(CCCO)c1
435,N#Cc1cnn2cccnc12,N#Cc1cnn2c1NCCC2
436,CCC1CC(=O)CCN1CC,CCC1CC(O)CCN1CC
437,O=Cc1cccc(C=O)c1,O=Cc1cccc(CO)c1
438,COC(=O)C1CN(C)C=N1,COC(=O)c1cn(C)cn1
439,CCCCCCC#CCC(=O)O,CCCCCCC=CCC(=O)O
440,CNc1ncccc1C#N,CNc1ncccc1CN
441,c1ccc2c(c1)CCNC2,C1=NCCc2ccccc21
442,c1ccc2c(c1)CCNC2,C1=NCCc2ccccc21
443,Cc1nc2ccccc2o1,c1ccc2ocnc2c1
444,C[n+]1cccc(C#N)c1,CN1CCC=C(C#N)C1
445,OC1CCOc2ccccc21,C1=Cc2ccccc2OC1
446,COC(=O)c1cnc(N)s1,COC(=O)c1cncs1
447,CCCOC(=O)C(C)=O,CCCOC(=O)C(C)O
448,CCOC(=O)CC(C)=O,CCOC(=O)CC(C)O
449,Cc1cccc(C)c1C#N,Cc1cccc(C)c1CN
450,N#CCCc1cccs1,NCCCc1cccs1
451,CC(=O)c1ccccc1,CC(O)c1ccccc1
452,CCC1N=C(O)c2cscc2N1,CCC1N=C(O)c2ccsc2N1
453,C=CC(=O)OCCN(C)C,COc1ccc(O)cc1
454,CCC1=C(OC)C(=O)CC1,CCC1=C(O)C(=O)CC1
455,Cc1cc2ccccc2cc1C=O,Cc1cc2ccccc2cc1CO
456,N#CC12CCCN1CCC2,NCC12CCCN1CCC2
457,CCOC(=O)c1cc(CO)ccn1,CCOC(=O)C1CC(CO)CCN1
458,Cc1cc2cc(C)c1o2,Cc1cccc(C)c1O
459,O=C1CCCCCCCN1,C1CCCCNCCC1
460,Cc1nccn1CCc1ccncc1,Cc1nccn1CCC1CCNCC1
461,Cn1ccnc1C=O.NO,Cn1ccnc1C=NO
462,C=Cc1ccc(OC(C)=O)cc1,C=Cc1ccc(O)cc1
463,C=C(C)C(=O)N=C=O.N,C=C(C)C(=O)NC(N)=O
464,OC1Cc2ccccc2C1,OC1CC2CCCCC2C1
465,Cc1ccc(C)c2c1CCC2=O,Cc1ccc(C)c2c1CCC2
466,C=CCC(C=O)CCC,CCCC(C=O)CCC
467,Nc1ccc(CCO)cc1,OCCc1ccccc1
468,CN(CCC#N)CCC#N,N#CCCNCCC#N
469,Cc1c(O)ccc2occc12,Cc1c(O)ccc2c1CCO2
470,O=Cc1ccccc1C1=CCCCC1,O=Cc1ccccc1C1CCCCC1
471,N#Cc1ccc(C#N)cc1,NCc1ccc(CN)cc1
472,O=C1CCc2ccccc21,C1=Cc2ccccc2C1
474,CCCC[Sn](=O)CCCC,CCCC[Sn]CCCC
475,OCCC#Cc1ncccn1,OCCCCc1ncccn1
476,OCC#Cc1nccs1,OCCCc1nccs1
477,CCCC(C)(C#N)C(=O)OCC,CCCC(C)(C#N)C(=O)O
478,CCCC(C)(C#N)C(=O)OCC,CCCC(C)(C#N)CO
479,CC(C)(C)N(CCO)N=O,CC(C)(C)N(N)CCO
480,Cc1nn(CCO)c(N)c1N=O,Cc1nn(CCO)c(N)c1N
481,CC(C)C(=O)c1ccccc1,CC(C)C(O)c1ccccc1
482,CSc1ccnc2ccnn12,c1cnc2ccnn2c1
483,C=CCOc1ccccc1/C=C/C,C=CCOc1ccccc1C=CC
485,Cc1ccc(C(=O)O)cc1O,Cc1ccc(C=O)cc1O
486,CCCCCOCCCCCOCCCCC#N,CCCCCOCCCCCOCCCCCN
